City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Descritption
0,Lagos,NG,6.5833,3.75,74.53,77,71,6.67,broken clouds
1,Moissala,TD,8.3404,17.7663,72.21,95,79,2.62,broken clouds
2,Evensk,RU,61.95,159.2333,57.72,77,10,5.08,clear sky
3,Barrow,US,71.2906,-156.7887,51.82,62,0,4.61,clear sky
4,Bowen,AU,-20.0167,148.2333,65.52,93,99,10.11,overcast clouds
5,Ulaanbaatar,MN,47.9077,106.8832,57.33,77,40,4.47,scattered clouds
6,Asyut,EG,27.181,31.1837,89.78,20,3,9.73,clear sky
7,Kijang,KR,35.2442,129.2139,78.53,77,100,8.21,heavy intensity rain
8,Butaritari,KI,3.0707,172.7902,81.25,78,63,10.42,broken clouds
9,Punta Arenas,CL,-53.15,-70.9167,35.71,75,75,24.16,broken clouds
10,Rikitea,PF,-23.1203,-134.9692,73.18,75,0,1.19,clear sky
11,Hobart,AU,-42.8794,147.3294,34.05,94,1,3.44,clear sky
12,Hilo,US,19.7297,-155.09,81.28,83,75,4.61,broken clouds
13,Ponta Do Sol,PT,32.6667,-17.1,76.71,77,2,4.74,clear sky
14,Mount Gambier,AU,-37.8333,140.7667,38.97,85,0,5.84,clear sky
15,Touho,NC,-20.7833,165.2333,74.86,86,100,10.33,overcast clouds
16,Nuevo Casas Grandes,MX,30.4167,-107.9167,89.74,33,95,11.99,overcast clouds
17,Karpathos,GR,35.507,27.2132,73.36,78,0,28.77,clear sky
18,Klaksvik,FO,62.2266,-6.589,50.92,91,97,19.24,overcast clouds
19,Qaanaaq,GL,77.484,-69.3632,41.18,80,100,4.9,overcast clouds
20,Wadern,DE,49.5333,6.8833,70.47,87,100,10.89,overcast clouds
21,Bambous Virieux,MU,-20.3428,57.7575,71.85,60,40,18.41,light rain
22,Victoria,HK,22.2855,114.1577,87.33,85,19,5.01,few clouds
23,San Vicente,AR,-26.6167,-54.1333,77.97,57,3,4.36,clear sky
24,Sorong,ID,-0.8833,131.25,77.61,88,100,6.15,overcast clouds
25,Vaini,TO,-21.2,-175.2,73.56,88,40,5.75,scattered clouds
26,Bangolo,CI,7.0069,-7.475,71.4,88,100,2.82,overcast clouds
27,Andapa,MG,-14.65,49.65,60.46,99,100,2.59,light rain
28,Antsohihy,MG,-14.8796,47.9875,70.36,59,7,10.25,clear sky
29,Chokurdakh,RU,70.6333,147.9167,41.13,77,76,8.55,broken clouds
30,San Patricio,US,28.017,-97.5169,95.72,43,0,20.09,clear sky
31,Kirkuk,IQ,35.4681,44.3922,99.37,10,0,12.12,clear sky
32,Kieta,PG,-6.2167,155.6333,77.81,84,100,3.31,overcast clouds
33,Pachora,IN,20.6667,75.35,77.79,86,100,9.13,overcast clouds
34,Yerbogachen,RU,61.2767,108.0108,53.08,95,100,3.69,overcast clouds
35,Hithadhoo,MV,-0.6,73.0833,80.82,69,100,1.66,overcast clouds
36,Mataura,NZ,-46.1927,168.8643,39.47,92,100,1.7,overcast clouds
37,Antalaha,MG,-14.9003,50.2788,67.78,85,70,10.87,light rain
38,Dikson,RU,73.5069,80.5464,43.27,69,11,22.37,few clouds
39,Egvekinot,RU,66.3167,-179.1667,35.4,66,32,10.29,scattered clouds
40,Camacha,PT,33.0833,-16.3333,69.22,73,40,11.5,scattered clouds
41,Port Alfred,ZA,-33.5906,26.891,56.17,96,100,1.99,overcast clouds
42,New Norfolk,AU,-42.7826,147.0587,33.71,89,6,2.35,clear sky
43,Kushiro,JP,42.975,144.3747,56.7,91,79,3.4,broken clouds
44,Busselton,AU,-33.65,115.3333,56.77,95,100,11.68,overcast clouds
45,Ambon,ID,-3.6954,128.1814,77.23,15,31,12.15,scattered clouds
46,Cidreira,BR,-30.1811,-50.2056,63.09,84,0,15.46,clear sky
47,Buraydah,SA,26.326,43.975,97.25,9,4,10.27,clear sky
48,Ribeira Grande,PT,38.5167,-28.7,75.6,78,20,10.36,few clouds
49,Bengkulu,ID,-3.8004,102.2655,76.5,90,91,2.86,overcast clouds
50,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,75.31,74,13,3.47,few clouds
51,East London,ZA,-33.0153,27.9116,62.51,81,87,5.95,light rain
52,Cherskiy,RU,68.75,161.3,38.55,79,47,12.37,scattered clouds
53,Albany,US,42.6001,-73.9662,96.03,46,28,2.66,scattered clouds
54,Mayo,US,38.8876,-76.5119,95.95,64,0,13.8,clear sky
55,Port-Gentil,GA,-0.7193,8.7815,75.16,83,75,9.22,broken clouds
56,Yellowknife,CA,62.456,-114.3525,64.92,55,75,13.8,broken clouds
57,Luanda,AO,-8.8368,13.2343,69.8,83,20,9.22,few clouds
58,Auki,SB,-8.7676,160.7034,75.61,89,100,4.34,overcast clouds
59,Vila Velha,BR,-20.3297,-40.2925,76.95,76,0,11.5,clear sky
60,Bredasdorp,ZA,-34.5322,20.0403,47.19,86,2,4.38,clear sky
61,Arman,RU,59.7,150.1667,55.27,91,39,1.41,scattered clouds
62,Carnarvon,AU,-24.8667,113.6333,70.81,77,0,16.53,clear sky
63,Taksimo,RU,56.3444,114.8794,63.18,91,100,3.65,overcast clouds
64,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,83,20,16.11,few clouds
65,Rosario Oeste,BR,-14.8361,-56.4275,96.03,17,59,3.78,broken clouds
66,Cape Town,ZA,-33.9258,18.4232,53.91,62,0,6.91,clear sky
67,Avarua,CK,-21.2078,-159.775,73.45,68,75,12.66,broken clouds
68,Gobabis,NA,-22.45,18.9667,54.86,34,0,10.6,clear sky
69,Bonavista,CA,48.6499,-53.1147,64.09,83,100,23.96,overcast clouds
70,Hermanus,ZA,-34.4187,19.2345,42.8,69,2,3.96,clear sky
71,Port Lincoln,AU,-34.7333,135.8667,50.4,79,13,8.34,few clouds
72,Lorengau,PG,-2.0226,147.2712,79.34,80,95,3.71,overcast clouds
73,Sitka,US,57.0531,-135.33,53.49,82,100,11.5,moderate rain
74,Dieppe,FR,49.75,1.1667,71.33,93,0,6.04,clear sky
75,Bartica,GY,6.4,-58.6167,89.92,87,100,2.93,overcast clouds
76,Hami,CN,42.8,93.45,65.05,59,2,3.29,clear sky
77,Prescott,US,34.54,-112.4685,95.22,30,0,7.0,clear sky
78,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,82,100,12.66,overcast clouds
79,Okhotsk,RU,59.3833,143.3,58.35,95,100,3.0,overcast clouds
80,Chicama,PE,-7.8447,-79.1469,64.94,57,4,9.31,clear sky
81,Dudinka,RU,69.4058,86.1778,52.63,81,99,8.14,overcast clouds
82,Saint-Denis,FR,48.9167,2.3333,72.75,80,0,10.36,clear sky
83,Altay,CN,47.8667,88.1167,55.69,56,71,5.46,broken clouds
84,Zhigansk,RU,66.7697,123.3711,48.29,70,99,15.5,overcast clouds
85,Husavik,IS,66.0449,-17.3389,46.18,87,100,7.56,overcast clouds
86,Margate,GB,51.3813,1.3862,74.88,68,20,4.0,few clouds
87,Ingham,US,42.6,-84.3833,89.78,56,75,10.36,light rain
88,Berlevag,NO,70.8578,29.0864,55.4,94,100,2.3,overcast clouds
89,Beitbridge,ZW,-22.2167,30.0,69.26,64,100,9.19,overcast clouds
90,Ushuaia,AR,-54.8,-68.3,33.42,93,100,18.41,snow
91,Mehamn,NO,71.0357,27.8492,55.35,94,20,0.0,few clouds
92,Obo,CF,5.3998,26.4869,67.68,96,13,3.8,few clouds
93,Airai,TL,-8.9266,125.4092,56.86,94,82,3.31,broken clouds
94,Kapaa,US,22.0752,-159.319,82.38,78,20,12.66,few clouds
95,Nikolayevsk-Na-Amure,RU,53.1406,140.73,53.58,99,92,3.74,overcast clouds
96,Lebu,CL,-37.6167,-73.65,53.24,95,100,11.43,overcast clouds
97,Clyde River,CA,70.4692,-68.5914,39.43,100,100,8.05,light rain
98,Aklavik,CA,68.2191,-135.0107,62.6,67,75,2.3,broken clouds
99,Iqaluit,CA,63.7506,-68.5145,47.93,87,75,4.61,broken clouds
100,Haines Junction,CA,60.7522,-137.5108,54.84,56,100,7.56,overcast clouds
101,Kaitangata,NZ,-46.2817,169.8464,41.11,82,100,5.77,overcast clouds
102,Constitucion,CL,-35.3333,-72.4167,58.73,71,5,7.2,clear sky
103,Lubango,AO,-14.9172,13.4925,57.61,41,23,5.19,few clouds
104,Terrace,CA,54.5163,-128.6035,66.11,59,75,2.3,broken clouds
105,Cabo San Lucas,MX,22.8909,-109.9124,95.61,46,20,11.5,few clouds
106,Marondera,ZW,-18.1853,31.5519,51.98,77,61,4.07,broken clouds
107,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,10.36,broken clouds
108,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,38,15.37,scattered clouds
109,Kovdor,RU,67.5662,30.4758,61.52,83,100,3.76,overcast clouds
110,Katsuura,JP,35.1333,140.3,77.25,80,78,7.49,broken clouds
111,Mranggen,ID,-7.0268,110.5158,76.84,83,100,2.3,overcast clouds
112,Jutai,BR,-5.1833,-68.9,87.85,48,100,2.21,overcast clouds
113,Serra Talhada,BR,-7.9919,-38.2983,79.86,52,88,12.01,overcast clouds
114,Wilmington Island,US,32.0036,-80.9737,90.99,48,24,12.08,few clouds
115,Grindavik,IS,63.8424,-22.4338,53.55,82,75,18.41,broken clouds
116,Jaroslaw,PL,50.0162,22.6778,75.11,62,1,7.38,clear sky
117,Lavrentiya,RU,65.5833,-171.0,39.9,95,100,14.81,overcast clouds
118,Antofagasta,CL,-23.65,-70.4,60.08,71,100,6.76,overcast clouds
119,Sipoo,FI,60.3775,25.2691,69.06,72,0,6.91,clear sky
120,Abha,SA,18.2164,42.5053,67.82,68,0,11.5,clear sky
121,Atuona,PF,-9.8,-139.0333,77.65,74,7,15.64,clear sky
122,Geraldton,AU,-28.7667,114.6,66.61,94,75,14.97,broken clouds
123,Georgetown,MY,5.4112,100.3354,81.9,89,20,0.0,few clouds
124,Narrabri,AU,-30.3167,149.7833,49.51,75,100,3.0,overcast clouds
125,Codrington,AU,-38.2667,141.9667,38.57,84,0,8.5,clear sky
126,Esperance,AU,-33.8667,121.9,61.56,52,100,19.13,overcast clouds
127,Kirakira,SB,-10.4544,161.9205,79.07,84,75,6.58,broken clouds
128,Tiksi,RU,71.6872,128.8694,36.61,94,99,14.36,overcast clouds
129,Rawson,AR,-43.3002,-65.1023,54.3,53,100,26.22,overcast clouds
130,Oistins,BB,13.0667,-59.5333,87.89,74,75,14.97,broken clouds
131,Burnie,AU,-41.0667,145.9167,43.95,81,61,7.36,broken clouds
132,Thinadhoo,MV,0.5333,72.9333,81.34,73,100,9.53,overcast clouds
133,Torbay,CA,47.6666,-52.7314,71.58,76,75,19.57,broken clouds
134,Nawa,IN,27.0167,75.0,88.27,65,100,8.63,light rain
135,Hofn,IS,64.2539,-15.2082,52.74,73,100,8.5,overcast clouds
136,Namibe,AO,-15.1961,12.1522,62.28,85,2,6.78,clear sky
137,Castro,BR,-24.7911,-50.0119,70.36,63,1,4.43,clear sky
138,Nikolskoye,RU,59.7035,30.7861,70.88,57,100,11.52,overcast clouds
139,College,US,64.8569,-147.8028,60.75,73,75,5.75,broken clouds
140,Kudahuvadhoo,MV,2.6708,72.8944,80.92,73,100,13.35,overcast clouds
141,Sakakah,SA,29.9697,40.2064,101.77,11,0,13.0,clear sky
142,Amalapuram,IN,16.5833,82.0167,80.78,86,28,3.8,scattered clouds
143,Bongaree,AU,-27.0797,153.1586,63.07,72,100,22.15,light rain
144,Sambava,MG,-14.2667,50.1667,69.51,84,45,14.7,light rain
145,Taltal,CL,-25.4,-70.4833,59.38,81,100,3.04,overcast clouds
146,Coihaique,CL,-45.5752,-72.0662,36.21,80,100,5.75,light snow
147,Roald,NO,62.5833,6.1333,60.75,94,75,2.3,light intensity drizzle
148,Mar Del Plata,AR,-38.0023,-57.5575,64.94,53,0,17.27,clear sky
149,Portland,US,45.5234,-122.6762,86.61,51,0,7.0,clear sky
150,Vasteras,SE,59.6162,16.5528,76.91,57,75,6.91,broken clouds
151,Oussouye,SN,12.485,-16.5469,77.18,88,100,5.91,moderate rain
152,Jamestown,US,42.097,-79.2353,87.71,52,40,17.27,scattered clouds
153,Almaznyy,RU,48.0448,40.045,67.57,48,36,4.9,scattered clouds
154,Tessalit,ML,20.1986,1.0114,78.57,66,97,6.51,moderate rain
155,Massa Marittima,IT,43.049,10.8928,82.81,67,0,2.73,clear sky
156,Santa Marta,CO,11.2408,-74.199,84.87,71,81,13.85,broken clouds
157,Kodiak,US,57.79,-152.4072,54.91,76,100,4.61,overcast clouds
158,Palmer,US,42.1584,-72.3287,96.24,48,46,4.21,scattered clouds
159,Krasnoselkup,RU,65.7,82.4667,51.87,80,100,3.98,overcast clouds
160,Vila,PT,42.0304,-8.1588,76.69,47,0,3.15,clear sky
161,Salalah,OM,17.0151,54.0924,77.09,100,100,3.44,overcast clouds
162,Lazaro Cardenas,MX,17.9583,-102.2,88.54,64,8,8.12,clear sky
163,Marion,US,39.7684,-86.1555,93.54,63,75,19.57,broken clouds
164,Luba,GQ,3.4568,8.5547,76.1,85,100,8.61,light rain
165,Marshall,US,34.3834,-86.3333,97.07,55,40,10.36,scattered clouds
166,Usinsk,RU,65.9939,57.5281,62.46,62,3,9.19,clear sky
167,Palmares,BR,-8.6833,-35.5917,75.88,86,25,8.32,scattered clouds
168,Fuerte Olimpo,PY,-21.0415,-57.8738,95.54,16,11,9.01,few clouds
169,Plouzane,FR,48.3833,-4.6167,64.45,80,100,8.05,overcast clouds
170,Nanortalik,GL,60.1432,-45.2371,52.63,79,19,13.96,few clouds
171,Gua Musang,MY,4.8823,101.9644,72.82,99,100,1.57,overcast clouds
172,Ahuimanu,US,21.4447,-157.8378,80.31,71,20,16.11,few clouds
173,Shimoda,JP,34.6667,138.95,76.1,83,100,3.2,overcast clouds
174,Qaqortoq,GL,60.7167,-46.0333,53.89,79,82,6.08,broken clouds
175,Linhares,BR,-19.3911,-40.0722,77.68,61,17,10.2,few clouds
176,Kavieng,PG,-2.5744,150.7967,81.03,79,77,11.32,light rain
177,Bathsheba,BB,13.2167,-59.5167,88.41,89,75,14.97,broken clouds
178,Balkhash,KZ,46.844,74.9804,76.15,43,0,11.54,clear sky
179,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,92.64,20,5,4.47,clear sky
180,Takoradi,GH,4.8845,-1.7554,74.61,70,72,8.55,broken clouds
181,Andenes,NO,69.3143,16.1194,59.94,88,75,5.75,broken clouds
182,Lengshuijiang,CN,27.6881,111.4294,79.12,90,100,2.89,overcast clouds
183,Hasaki,JP,35.7333,140.8333,75.6,83,100,8.14,overcast clouds
184,Caernarfon,GB,53.1413,-4.2702,62.62,59,20,11.5,few clouds
185,Bethel,US,41.3712,-73.414,97.18,49,40,6.91,scattered clouds
186,Dongsheng,CN,39.8161,109.9776,70.32,46,6,7.67,clear sky
187,Goderich,CA,43.7501,-81.7165,88.12,51,100,19.57,overcast clouds
188,Viedma,AR,-40.8135,-62.9967,66.52,33,100,28.14,moderate rain
189,Gizo,SB,-8.103,156.8419,80.96,74,100,5.75,overcast clouds
190,Bluff,NZ,-46.6,168.3333,39.79,64,100,8.01,overcast clouds
191,Pitimbu,BR,-7.4706,-34.8086,77.59,82,66,11.68,broken clouds
192,Chuy,UY,-33.6971,-53.4616,60.62,83,0,8.9,clear sky
193,Vardo,NO,70.3705,31.1107,53.58,94,100,0.0,overcast clouds
194,Male,MV,4.1748,73.5089,82.35,83,75,14.97,broken clouds
195,Thompson,CA,55.7435,-97.8558,71.76,60,40,12.66,scattered clouds
196,Sungaipenuh,ID,-2.0833,101.3833,62.89,96,100,1.54,overcast clouds
197,Lompoc,US,34.6391,-120.4579,93.02,66,0,11.5,clear sky
198,Poum,NC,-20.2333,164.0167,75.43,86,100,7.94,overcast clouds
199,Atar,MR,20.5169,-13.0499,106.56,7,59,6.93,broken clouds
200,Oktyabrskiy,RU,54.4815,53.471,59.11,80,93,3.02,overcast clouds
201,Kibaya,TZ,-5.3,36.5667,55.99,88,36,6.89,scattered clouds
202,Tres Picos,MX,15.8667,-93.5333,90.34,55,81,5.1,broken clouds
203,Nishihara,JP,26.1842,127.7558,83.48,89,100,10.36,overcast clouds
204,Saint George,US,37.1041,-113.5841,107.44,17,0,6.91,clear sky
205,Cochrane,CA,51.1834,-114.4687,72.9,49,0,10.36,clear sky
206,Namie,JP,37.4833,141.0,71.71,92,78,3.6,broken clouds
207,Jaciara,BR,-15.9653,-54.9683,94.17,16,95,1.01,overcast clouds
208,Dunedin,NZ,-45.8742,170.5036,42.8,81,100,17.0,overcast clouds
209,Mezen,RU,65.8522,44.24,66.38,71,3,8.37,clear sky
210,Malindi,KE,-3.2175,40.1191,75.36,78,40,11.5,scattered clouds
211,Nome,US,64.5011,-165.4064,48.27,82,100,18.41,moderate rain
212,Hervey Bay,AU,-25.2986,152.8535,63.72,70,100,23.06,light rain
213,Aguas Formosas,BR,-17.0822,-40.9358,77.23,60,93,7.52,overcast clouds
214,San Cristobal,VE,7.7669,-72.225,77.18,55,90,7.92,overcast clouds
215,Seddon,AU,-37.8068,144.8916,42.21,87,0,11.5,clear sky
216,Leh,IN,34.1667,77.5833,66.6,17,100,10.4,overcast clouds
217,Port Hedland,AU,-20.3167,118.5667,57.25,72,0,8.05,clear sky
218,Takikawa,JP,43.5528,141.9064,59.05,97,16,3.06,few clouds
219,Inirida,CO,3.8653,-67.9239,85.28,65,71,2.3,broken clouds
220,Sydney,AU,-33.8679,151.2073,54.72,85,75,8.05,broken clouds
221,Richards Bay,ZA,-28.783,32.0377,64.74,87,8,7.45,clear sky
222,Ancud,CL,-41.8697,-73.8203,41.23,64,84,15.39,broken clouds
223,Augusto Correa,BR,-1.0217,-46.635,83.95,69,60,6.26,broken clouds
224,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,75,10.36,broken clouds
225,Jackson,US,42.4165,-122.8345,92.75,33,0,3.44,clear sky
