City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Descritption
226,Cayenne,GF,4.9333,-52.3333,86.04,1,0,11.5,clear sky
227,Ubud,ID,-8.5098,115.2654,74.59,85,73,1.72,broken clouds
228,Fort Nelson,CA,58.8053,-122.7002,72.99,35,20,8.05,few clouds
229,Airdrie,GB,55.866,-3.9803,64.0,70,0,10.42,clear sky
230,Magadan,RU,59.5667,150.8,55.65,90,69,0.98,broken clouds
231,Ulaangom,MN,49.9811,92.0667,57.88,44,4,1.99,clear sky
232,Paamiut,GL,61.994,-49.6678,49.48,86,73,18.45,broken clouds
233,Norman Wells,CA,65.282,-126.8329,71.64,37,75,2.3,broken clouds
234,Coihueco,CL,-36.6167,-71.8333,48.94,87,100,4.61,mist
235,Acapulco,MX,16.8634,-99.8901,87.62,70,75,9.22,broken clouds
236,Susanville,US,40.4163,-120.653,91.9,14,0,7.0,clear sky
237,Notodden,NO,59.5594,9.2585,75.76,59,100,4.5,overcast clouds
238,Tecoanapa,MX,16.5167,-98.75,86.4,61,100,8.72,overcast clouds
239,Yelniki,RU,54.6207,43.876,57.2,91,100,6.44,light rain
240,Kloulklubed,PW,7.0419,134.2556,73.9,74,32,1.32,scattered clouds
241,Cedar City,US,37.6775,-113.0619,90.57,19,40,4.61,scattered clouds
242,Inta,RU,66.0317,60.1659,63.99,60,96,7.76,overcast clouds
243,Lexington,US,37.9887,-84.4777,92.08,63,75,14.97,broken clouds
244,Upernavik,GL,72.7868,-56.1549,48.47,69,46,9.26,scattered clouds
245,Slave Lake,CA,55.2834,-114.769,71.58,43,20,12.66,few clouds
246,Namwala,ZM,-15.7504,26.4384,68.68,50,100,7.67,overcast clouds
247,Manado,ID,1.487,124.8455,74.17,94,20,2.3,few clouds
248,Duncan,US,34.5023,-97.9578,109.06,19,0,10.36,clear sky
249,Lensk,RU,60.7253,114.9278,59.83,97,100,2.35,overcast clouds
250,Yuli,NG,9.6989,10.2744,71.47,95,100,3.47,overcast clouds
251,Sangar,RU,63.9242,127.4739,62.22,91,100,3.83,light rain
252,Nouakchott,MR,18.0858,-15.9785,78.73,81,100,16.64,overcast clouds
253,Pinhao,BR,-25.6956,-51.6597,70.39,66,12,3.94,few clouds
254,Itarema,BR,-2.9248,-39.9167,82.36,62,88,15.61,overcast clouds
255,Severo-Kurilsk,RU,50.6789,156.125,51.48,98,100,12.82,light rain
256,Conceicao Da Barra,BR,-18.5933,-39.7322,76.33,65,22,8.21,few clouds
257,High Level,CA,58.5169,-117.136,73.51,46,40,9.22,scattered clouds
258,Bereda,ES,43.2686,-7.5406,65.41,94,17,7.52,few clouds
259,Katherine,AU,-14.4667,132.2667,57.52,58,90,6.91,overcast clouds
260,Nemuro,JP,43.3236,145.575,56.95,92,66,8.66,light rain
261,Muravlenko,RU,63.7898,74.523,57.76,61,66,6.85,broken clouds
262,Khatanga,RU,71.9667,102.5,46.54,62,100,21.65,overcast clouds
263,Stutterheim,ZA,-32.5708,27.424,51.64,94,100,3.13,overcast clouds
264,Walvis Bay,NA,-22.9575,14.5053,56.08,62,0,11.74,clear sky
265,Rorvik,NO,64.8621,11.2373,62.58,100,75,2.3,light rain
266,Sabancuy,MX,18.9667,-91.1833,91.29,51,11,10.67,few clouds
267,San Jacinto,US,33.7839,-116.9586,99.97,21,100,4.0,overcast clouds
268,Gwadar,PK,25.1216,62.3254,83.07,81,100,12.68,overcast clouds
269,Vacaria,BR,-28.5122,-50.9339,66.4,81,0,6.49,clear sky
270,Linfen,CN,36.0889,111.5189,74.44,63,0,4.59,clear sky
271,Tottori,JP,35.5,134.2333,73.38,88,70,3.94,broken clouds
272,Fairbanks,US,64.8378,-147.7164,60.76,73,75,5.75,broken clouds
273,Puerto Ayora,EC,-0.7393,-90.3518,76.96,97,88,5.01,overcast clouds
274,Silver City,US,32.7701,-108.2803,94.62,27,0,19.57,clear sky
275,Komsomolskiy,UZ,40.4272,71.7189,81.32,34,0,9.22,clear sky
276,Saint Anthony,US,45.0205,-93.218,89.15,39,0,28.77,clear sky
277,Coquimbo,CL,-29.9533,-71.3436,53.33,93,100,3.44,overcast clouds
278,Nador,MA,35.174,-2.9287,80.85,78,75,5.75,broken clouds
279,Chimbarongo,CL,-34.7,-71.05,54.48,56,3,1.52,clear sky
280,Floro,NO,61.5996,5.0328,67.23,100,75,8.05,broken clouds
281,Ovalle,CL,-30.5983,-71.2003,68.13,50,0,3.53,clear sky
282,Tasiilaq,GL,65.6145,-37.6368,42.96,81,43,0.63,scattered clouds
283,Williams Lake,CA,52.1415,-122.1445,80.06,39,20,1.99,few clouds
284,Palauig,PH,15.435,119.9045,81.68,76,100,4.5,overcast clouds
285,Iwanai,JP,42.9744,140.5089,65.28,95,76,2.59,broken clouds
286,Borujerd,IR,33.8973,48.7516,88.03,19,0,4.79,clear sky
287,Machiques,VE,10.0644,-72.545,90.61,57,53,7.27,broken clouds
288,Santa Rosa,PH,14.3122,121.1114,82.38,84,100,5.01,overcast clouds
289,Aykhal,RU,66.0,111.5,52.59,62,100,4.63,overcast clouds
290,Cumra,TR,37.5732,32.7745,69.94,51,3,8.05,clear sky
291,Esna,EG,25.2934,32.554,93.22,19,0,11.79,clear sky
292,Saint John,CA,45.2727,-66.0677,81.63,39,20,13.8,few clouds
293,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,94.93,34,0,0.0,clear sky
294,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,31,0,29.93,clear sky
295,Talnakh,RU,69.4865,88.3972,52.21,71,100,2.8,overcast clouds
296,Alghero,IT,40.5589,8.3181,87.89,45,0,6.91,clear sky
297,Tuatapere,NZ,-46.1333,167.6833,42.49,83,100,1.97,overcast clouds
298,Marawi,PH,7.9986,124.2928,69.89,94,49,3.65,scattered clouds
299,Bud,US,39.447,-86.1758,93.18,70,5,15.21,clear sky
300,Harper,LR,4.375,-7.7169,75.38,71,99,7.9,overcast clouds
301,Green Valley,US,31.8543,-110.9937,96.44,29,74,11.92,broken clouds
302,Navotas,PH,14.4167,121.2268,82.33,84,99,4.29,overcast clouds
303,Burriana,ES,39.889,-0.085,84.96,68,0,2.42,clear sky
304,Gien,FR,47.6933,2.6309,69.44,64,33,5.48,scattered clouds
305,Concarneau,FR,47.875,-3.9225,71.89,78,39,10.74,scattered clouds
306,Adrar,MR,20.5022,-10.0711,97.3,17,10,10.92,clear sky
307,Chilca,PE,-12.5211,-76.7372,62.6,81,26,7.96,scattered clouds
308,Moranbah,AU,-22.0016,148.0466,57.22,97,28,13.62,light rain
309,Alofi,NU,-19.0595,-169.9187,73.29,83,3,8.05,clear sky
310,Goiatuba,BR,-18.0125,-49.3547,82.49,22,38,9.4,scattered clouds
311,Winsum,NL,53.33,6.5208,73.96,68,36,8.21,scattered clouds
312,Saskylakh,RU,71.9167,114.0833,38.19,85,60,12.64,broken clouds
313,Kangaatsiaq,GL,68.3065,-53.4641,48.92,68,100,3.27,overcast clouds
314,Peniche,PT,39.3558,-9.3811,73.08,79,0,16.84,clear sky
315,Mahebourg,MU,-20.4081,57.7,71.89,60,40,18.41,scattered clouds
316,Saint-Francois,FR,46.4154,3.9054,72.84,60,0,11.5,clear sky
317,Hualmay,PE,-11.0964,-77.6139,65.73,72,46,10.36,scattered clouds
318,Mlonggo,ID,-6.5333,110.7,75.96,83,79,6.2,broken clouds
319,Ospitaletto,IT,45.1333,10.6,90.55,53,0,1.99,clear sky
320,Davila,PH,18.4726,120.5763,82.81,83,45,4.74,scattered clouds
321,Port Hardy,CA,50.6996,-127.4199,59.18,82,40,5.75,scattered clouds
322,Kununurra,AU,-15.7667,128.7333,60.78,77,88,3.44,overcast clouds
323,Matara,LK,5.9485,80.5353,77.4,89,84,13.38,broken clouds
324,Grand Baie,MU,-20.0182,57.5802,72.07,58,92,10.0,overcast clouds
325,Funtua,NG,11.5233,7.3081,67.5,95,100,18.25,heavy intensity rain
326,Tigil,RU,57.8,158.6667,60.03,80,32,4.36,scattered clouds
327,Deqing,CN,30.5448,119.9599,80.64,86,100,0.89,moderate rain
328,Fortuna,US,40.5982,-124.1573,68.94,74,36,3.0,scattered clouds
329,Mount Isa,AU,-20.7333,139.5,51.57,40,0,6.91,clear sky
330,Ilulissat,GL,69.2167,-51.1,60.82,39,75,14.97,broken clouds
331,Shatrovo,RU,56.5167,64.6333,56.25,90,0,7.65,clear sky
332,Lake Cowichan,CA,48.825,-124.0546,74.43,34,5,1.39,clear sky
333,Chengam,IN,12.3,78.8,77.74,84,100,8.3,overcast clouds
334,Chapleau,CA,47.8405,-83.4034,75.29,73,75,10.36,broken clouds
335,Kruisfontein,ZA,-34.0033,24.7314,54.88,91,94,3.56,overcast clouds
336,Yellandu,IN,17.6,80.3333,78.26,85,96,1.63,overcast clouds
337,Narsaq,GL,60.9167,-46.05,57.42,83,91,2.91,overcast clouds
338,Souillac,MU,-20.5167,57.5167,71.98,60,40,18.41,light rain
339,Betanzos,ES,43.2804,-8.2147,72.25,75,20,6.91,few clouds
340,Kiama,AU,-34.6833,150.8667,59.0,95,100,11.05,overcast clouds
341,Marzuq,YE,14.4,46.4667,79.23,55,100,5.75,overcast clouds
342,Am Timan,TD,11.0297,20.2827,76.15,81,98,3.24,overcast clouds
343,Itaituba,BR,-4.2761,-55.9836,91.56,58,40,8.05,thunderstorm
344,Ghanzi,BW,-21.5667,21.7833,55.56,39,0,7.2,clear sky
345,Lincoln,US,40.8,-96.667,92.28,47,0,17.27,clear sky
346,Sokoni,TZ,-6.4333,39.55,75.06,74,27,17.0,scattered clouds
347,Leningradskiy,RU,69.3833,178.4167,33.04,97,100,18.16,light snow
348,Weinan,CN,34.5036,109.5089,70.12,65,0,1.68,clear sky
349,Quirinopolis,BR,-18.4483,-50.4517,85.33,20,32,9.44,scattered clouds
350,Byron Bay,AU,-28.65,153.6167,56.95,73,100,15.17,overcast clouds
351,Ca Mau,VN,9.1769,105.15,77.25,89,100,5.1,overcast clouds
352,Chiredzi,ZW,-21.05,31.6667,65.79,69,82,4.5,light rain
353,Albert Town,JM,18.2943,-77.5424,79.3,80,97,3.13,overcast clouds
354,Ontario,US,34.0633,-117.6509,98.38,33,100,8.05,overcast clouds
355,Sao Filipe,CV,14.8961,-24.4956,76.53,88,88,3.36,overcast clouds
356,Tual,ID,-5.6667,132.75,78.64,77,100,18.01,overcast clouds
357,Pailon,BO,-17.65,-62.75,89.28,29,7,11.25,clear sky
358,Yulara,AU,-25.2406,130.9889,46.69,48,5,11.05,clear sky
359,Torva,EE,58.0028,25.935,63.1,80,54,5.95,broken clouds
360,Jieshi,CN,22.8134,115.8257,82.78,84,6,2.06,clear sky
361,Chapais,CA,49.7834,-74.8492,73.18,38,100,4.65,overcast clouds
362,Faanui,PF,-16.4833,-151.75,77.76,66,0,10.36,clear sky
363,Tommot,RU,58.9564,126.2925,59.76,96,12,1.7,few clouds
364,Luderitz,NA,-26.6481,15.1594,57.97,58,2,19.53,clear sky
365,Tilichiki,RU,60.4667,166.1,53.94,51,6,6.29,clear sky
366,Vyazemskiy,RU,47.5378,134.7525,61.11,98,19,4.47,few clouds
367,Cairo,EG,30.0626,31.2497,84.96,54,0,11.5,clear sky
368,Aviles,ES,43.5547,-5.9248,69.93,78,75,4.61,broken clouds
369,Kokstad,ZA,-30.5472,29.4241,46.04,90,3,4.23,clear sky
370,Weston,US,26.1004,-80.3998,93.0,57,40,12.66,scattered clouds
371,Huilong,CN,31.8111,121.655,77.38,93,86,10.13,overcast clouds
372,Kamaishi,JP,39.2667,141.8833,68.77,94,65,3.83,broken clouds
373,Mehran,IR,33.1222,46.1646,101.46,8,0,10.13,clear sky
374,Lakatoro,VU,-16.0999,167.4164,79.47,84,43,13.02,scattered clouds
375,Bombay,IN,19.0144,72.8479,82.38,89,75,8.05,haze
376,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,76,68,2.48,broken clouds
377,Cockburn Town,TC,21.4612,-71.1419,82.29,76,0,19.75,clear sky
378,Araouane,ML,18.9048,-3.5265,92.73,37,82,6.69,broken clouds
379,Kavaratti,IN,10.5669,72.642,81.21,81,100,18.52,overcast clouds
380,Port Elizabeth,ZA,-33.918,25.5701,57.09,95,100,3.44,light intensity drizzle
381,Provideniya,RU,64.3833,-173.3,42.57,77,99,17.36,overcast clouds
382,Sioux Lookout,CA,50.1001,-91.917,75.27,69,75,12.66,broken clouds
383,Abu Dhabi,AE,24.4667,54.3667,96.91,65,0,6.91,clear sky
384,Little Current,CA,45.9793,-81.9248,75.42,86,75,20.2,broken clouds
385,Moussoro,TD,13.6408,16.4901,86.92,51,46,6.6,scattered clouds
386,Kasongo-Lunda,CD,-6.4667,16.8167,77.63,56,74,0.54,broken clouds
387,Ambilobe,MG,-13.2,49.05,69.67,65,10,9.71,clear sky
388,Conde,BR,-7.2597,-34.9075,76.46,83,75,12.66,broken clouds
389,Misratah,LY,32.3754,15.0925,81.05,62,0,12.17,clear sky
390,Coahuayana,MX,18.7333,-103.6833,95.9,47,77,6.4,broken clouds
391,Pangnirtung,CA,66.1451,-65.7125,48.2,87,100,11.5,light rain
392,Gari,RU,59.4307,62.3497,60.03,96,97,8.16,overcast clouds
393,Solnechnyy,RU,50.7214,136.6319,58.62,95,100,5.17,overcast clouds
394,Saint-Pierre,RE,-21.3393,55.4781,69.48,55,0,10.36,clear sky
395,Darnah,LY,32.767,22.6367,75.81,67,0,25.12,clear sky
396,Kosh-Agach,RU,50.0,88.6667,44.17,70,61,3.44,broken clouds
397,Jalu,LY,29.0331,21.5482,81.7,43,0,16.46,clear sky
398,Kedougou,SN,12.5579,-12.1743,84.78,74,40,0.0,scattered clouds
399,San Rafael,AR,-34.6177,-68.3301,74.32,8,0,5.48,clear sky
400,Hornostayivka,UA,47.0078,33.729,77.09,48,54,12.19,broken clouds
401,Korla,CN,41.7597,86.1469,68.61,47,0,4.7,clear sky
402,Regina,CA,50.4501,-104.6178,72.03,47,20,21.85,few clouds
403,Lagoa,PT,39.05,-27.9833,72.45,77,6,4.32,clear sky
404,Otjimbingwe,NA,-22.35,16.1333,59.27,41,0,2.08,clear sky
405,Ahipara,NZ,-35.1667,173.1667,53.96,77,70,17.72,light rain
406,Alenquer,BR,-1.9417,-54.7383,85.21,65,100,1.23,overcast clouds
407,La Gomera,GT,14.0833,-91.05,91.11,62,96,5.68,overcast clouds
408,Taylor,US,32.3001,-99.8337,109.42,19,0,8.05,clear sky
409,Ishigaki,JP,24.3448,124.1572,82.53,100,75,8.05,broken clouds
410,Hamilton,US,39.1834,-84.5333,94.24,64,75,16.11,broken clouds
411,Labrea,BR,-7.2586,-64.7981,94.62,27,0,1.74,clear sky
412,Sinnamary,GF,5.3833,-52.95,81.16,74,6,8.5,clear sky
413,Zhenlai,CN,45.8495,123.2973,74.75,71,81,6.58,broken clouds
414,Beira,MZ,-19.8436,34.8389,69.89,94,0,8.05,clear sky
415,Dogondoutchi,NE,13.6393,4.0287,88.92,48,100,10.18,overcast clouds
416,Padang,ID,-0.9492,100.3543,76.06,85,33,3.76,scattered clouds
417,Wajima,JP,37.4,136.9,73.8,84,100,2.48,overcast clouds
418,Lasa,IT,46.6166,10.7002,72.48,85,55,3.33,broken clouds
419,Taoudenni,ML,22.6783,-3.9836,96.96,31,64,23.33,broken clouds
420,Tura,IN,25.5198,90.2201,74.73,97,100,5.48,light rain
421,Kovur,IN,14.4833,79.9833,85.15,69,44,7.34,scattered clouds
422,Awjilah,LY,29.1081,21.2869,81.25,45,0,17.9,clear sky
423,Lazo,RU,43.3817,133.9014,64.65,99,100,1.9,overcast clouds
424,Businga,CD,3.3333,20.8833,70.43,97,67,0.76,broken clouds
425,Mirabad,AF,30.4362,61.8383,94.96,13,6,18.3,clear sky
426,Isla Vista,US,34.4133,-119.861,93.25,48,18,5.32,few clouds
427,Kirkland Lake,CA,48.1446,-80.0377,71.89,94,100,10.0,moderate rain
428,Smithers,CA,54.7804,-127.1743,62.92,59,75,3.44,broken clouds
429,Karratha,AU,-20.7377,116.8463,66.6,62,3,4.79,clear sky
430,Kaseda,JP,31.4167,130.3167,81.25,95,100,10.25,overcast clouds
431,General Roca,AR,-39.0333,-67.5833,67.23,30,2,27.78,clear sky
432,Broome,US,42.2506,-75.833,94.46,49,3,5.01,clear sky
433,Piacabucu,BR,-10.4056,-36.4344,74.98,86,89,12.06,overcast clouds
434,Basco,PH,20.4487,121.9702,85.42,76,16,13.06,few clouds
435,Dumas,US,35.8656,-101.9732,92.61,29,0,9.22,clear sky
436,Mazamari,PE,-11.3258,-74.5308,89.2,40,73,3.11,broken clouds
437,Masallatah,LY,32.6167,14.0,76.69,72,0,10.45,clear sky
438,Rudnichnyy,RU,59.617,52.4703,52.0,96,34,3.13,scattered clouds
439,Bani Walid,LY,31.7566,13.9942,78.6,55,0,11.99,clear sky
440,Varhaug,NO,58.6147,5.6457,64.69,79,100,8.79,moderate rain
441,Morant Bay,JM,17.8815,-76.4093,89.71,66,7,13.24,clear sky
442,Cuiluan,CN,47.72,128.648,61.5,97,0,1.25,clear sky
443,Pacifica,US,37.6138,-122.4869,82.15,81,20,17.27,few clouds
444,Maun,BW,-19.9833,23.4167,69.76,43,0,5.75,clear sky
445,Wanning,CN,18.8003,110.3967,80.62,88,27,12.84,scattered clouds
446,Necochea,AR,-38.5473,-58.7368,60.96,54,6,18.79,clear sky
447,Axim,GH,4.8699,-2.2405,74.16,68,62,6.69,broken clouds
448,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,87,20,16.11,few clouds
449,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,79,17,12.75,few clouds
450,Mitsamiouli,KM,-11.3847,43.2844,75.92,68,0,11.43,clear sky
451,Dunhua,CN,43.3725,128.2425,62.44,95,99,1.86,overcast clouds
452,Grand Gaube,MU,-20.0064,57.6608,72.0,59,96,8.01,overcast clouds
453,Elat,IL,29.5581,34.9482,96.64,36,0,12.66,clear sky
