City_ID,City,Country,Max Temp,Weather Descritption,Lat,Lng,Hotel Name
6,Asyut,EG,89.78,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
7,Kijang,KR,78.53,heavy intensity rain,35.2442,129.2139,Samyang Beach Villa
8,Butaritari,KI,81.25,broken clouds,3.0707,172.7902,Isles Sunset Lodge
10,Rikitea,PF,73.18,clear sky,-23.1203,-134.9692,People ThankYou
12,Hilo,US,81.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
13,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Hotel do Campo
15,Touho,NC,74.86,overcast clouds,-20.7833,165.2333,Auberge Timay Evasion
16,Nuevo Casas Grandes,MX,89.74,overcast clouds,30.4167,-107.9167,Hotel Villa Colonial
17,Karpathos,GR,73.36,clear sky,35.507,27.2132,Alex
20,Wadern,DE,70.47,overcast clouds,49.5333,6.8833,Hotel Dagstuhler Hof
21,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
22,Victoria,HK,87.33,few clouds,22.2855,114.1577,Mini Central
23,San Vicente,AR,77.97,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
24,Sorong,ID,77.61,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
25,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
26,Bangolo,CI,71.4,overcast clouds,7.0069,-7.475,Hôtel Boya Bangolo
28,Antsohihy,MG,70.36,clear sky,-14.8796,47.9875,Hotel de Ville
32,Kieta,PG,77.81,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
33,Pachora,IN,77.79,overcast clouds,20.6667,75.35,Vishal Avinash patil
35,Hithadhoo,MV,80.82,overcast clouds,-0.6,73.0833,Scoop Guest House
45,Ambon,ID,77.23,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
48,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
49,Bengkulu,ID,76.5,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
50,Santo Antonio Do Sudoeste,BR,75.31,few clouds,-26.0736,-53.7253,Hotel Frontera
55,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
58,Auki,SB,75.61,overcast clouds,-8.7676,160.7034,Auki Motel
59,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
62,Carnarvon,AU,70.81,clear sky,-24.8667,113.6333,Hospitality Carnarvon
67,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
72,Lorengau,PG,79.34,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
74,Dieppe,FR,71.33,clear sky,49.75,1.1667,LA LONGERE DES NUITS DE VARENNE
75,Bartica,GY,89.92,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
82,Saint-Denis,FR,72.75,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
86,Margate,GB,74.88,few clouds,51.3813,1.3862,Premier Inn Margate hotel
87,Ingham,US,89.78,light rain,42.6,-84.3833,Sunset Mobile Home Park
94,Kapaa,US,82.38,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
110,Katsuura,JP,77.25,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
111,Mranggen,ID,76.84,overcast clouds,-7.0268,110.5158,Bushro Adventure - Toko Alat Outdoor Demak
113,Serra Talhada,BR,79.86,overcast clouds,-7.9919,-38.2983,Pousada São Luiz
116,Jaroslaw,PL,75.11,clear sky,50.0162,22.6778,Hotel & Restauracja Coloseum
121,Atuona,PF,77.65,clear sky,-9.8,-139.0333,Villa Enata
123,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
127,Kirakira,SB,79.07,broken clouds,-10.4544,161.9205,SanBiz Lodge
130,Oistins,BB,87.89,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
133,Torbay,CA,71.58,broken clouds,47.6666,-52.7314,Gallows Cove
134,Nawa,IN,88.27,light rain,27.0167,75.0,"Sambharia Bhawan,Kuchaman Road,Nawa City"
137,Castro,BR,70.36,clear sky,-24.7911,-50.0119,CHACARA BAILLY
138,Nikolskoye,RU,70.88,overcast clouds,59.7035,30.7861,Tourist House - Sablino
140,Kudahuvadhoo,MV,80.92,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
142,Amalapuram,IN,80.78,scattered clouds,16.5833,82.0167,swayamprabha service apartments
149,Portland,US,86.61,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
150,Vasteras,SE,76.91,broken clouds,59.6162,16.5528,Scandic Västerås
151,Oussouye,SN,77.18,moderate rain,12.485,-16.5469,Auberge du Routard
152,Jamestown,US,87.71,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
155,Massa Marittima,IT,82.81,clear sky,43.049,10.8928,La Fenice Park Hotel
156,Santa Marta,CO,84.87,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
160,Vila,PT,76.69,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
161,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
162,Lazaro Cardenas,MX,88.54,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
167,Palmares,BR,75.88,scattered clouds,-8.6833,-35.5917,Destak Hotel Residence
171,Gua Musang,MY,72.82,overcast clouds,4.8823,101.9644,Mines Inn Hotel
172,Ahuimanu,US,80.31,few clouds,21.4447,-157.8378,Paradise Bay Resort
173,Shimoda,JP,76.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
175,Linhares,BR,77.68,few clouds,-19.3911,-40.0722,Hotel Conceição
176,Kavieng,PG,81.03,light rain,-2.5744,150.7967,Nusa Island Retreat
177,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
178,Balkhash,KZ,76.15,clear sky,46.844,74.9804,Family
180,Takoradi,GH,74.61,broken clouds,4.8845,-1.7554,Raybow International Hotel
182,Lengshuijiang,CN,79.12,overcast clouds,27.6881,111.4294,Sheraton
183,Hasaki,JP,75.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
186,Dongsheng,CN,70.32,clear sky,39.8161,109.9776,Crowne Plaza Ordos
187,Goderich,CA,88.12,overcast clouds,43.7501,-81.7165,Harmony Inn
189,Gizo,SB,80.96,overcast clouds,-8.103,156.8419,Imagination Island
191,Pitimbu,BR,77.59,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
194,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
195,Thompson,CA,71.76,scattered clouds,55.7435,-97.8558,Burntwood Hotel
203,Nishihara,JP,83.48,overcast clouds,26.1842,127.7558,Minshuku Agaihama
205,Cochrane,CA,72.9,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
206,Namie,JP,71.71,broken clouds,37.4833,141.0,いこいの村なみえ
210,Malindi,KE,75.36,scattered clouds,-3.2175,40.1191,African House Resort
213,Aguas Formosas,BR,77.23,overcast clouds,-17.0822,-40.9358,HOTEL HAVAY PALACE
214,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
219,Inirida,CO,85.28,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
223,Augusto Correa,BR,83.95,broken clouds,-1.0217,-46.635,Fazenda Bacuri
224,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
226,Cayenne,GF,86.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
227,Ubud,ID,74.59,broken clouds,-8.5098,115.2654,Maya Ubud Resort & Spa
228,Fort Nelson,CA,72.99,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
233,Norman Wells,CA,71.64,broken clouds,65.282,-126.8329,Heritage Hotel
235,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
237,Notodden,NO,75.76,overcast clouds,59.5594,9.2585,Brattrein Hotel
238,Tecoanapa,MX,86.4,overcast clouds,16.5167,-98.75,Hotel Manglares
240,Kloulklubed,PW,73.9,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
245,Slave Lake,CA,71.58,few clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
247,Manado,ID,74.17,few clouds,1.487,124.8455,Aryaduta Hotel
252,Nouakchott,MR,78.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN
253,Pinhao,BR,70.39,few clouds,-25.6956,-51.6597,Pinhão Park Hotel
254,Itarema,BR,82.36,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
256,Conceicao Da Barra,BR,76.33,few clouds,-18.5933,-39.7322,Cricaré Praia Hotel
257,High Level,CA,73.51,scattered clouds,58.5169,-117.136,Days Inn by Wyndham High Level
268,Gwadar,PK,83.07,overcast clouds,25.1216,62.3254,Sadaf Resort
270,Linfen,CN,74.44,clear sky,36.0889,111.5189,Suoxing Hotel
271,Tottori,JP,73.38,broken clouds,35.5,134.2333,Hotel Monarque Tottori
273,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
275,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
276,Saint Anthony,US,89.15,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
278,Nador,MA,80.85,broken clouds,35.174,-2.9287,Hôtel La Giralda
283,Williams Lake,CA,80.06,few clouds,52.1415,-122.1445,Stampeder Motel
284,Palauig,PH,81.68,overcast clouds,15.435,119.9045,Villa Raphael Resort
286,Borujerd,IR,88.03,clear sky,33.8973,48.7516,Zagros Hotel
288,Santa Rosa,PH,82.38,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
292,Saint John,CA,81.63,few clouds,45.2727,-66.0677,Delta Hotels by Marriott Saint John
296,Alghero,IT,87.89,clear sky,40.5589,8.3181,Smy Carlos V Alghero
300,Harper,LR,75.38,overcast clouds,4.375,-7.7169,Screensaver
302,Navotas,PH,82.33,overcast clouds,14.4167,121.2268,Venancio Venadas Property
303,Burriana,ES,84.96,clear sky,39.889,-0.085,Hotel Beatriz
305,Concarneau,FR,71.89,scattered clouds,47.875,-3.9225,Brit Hotel de L' Océan
309,Alofi,NU,73.29,clear sky,-19.0595,-169.9187,Taloa Heights
310,Goiatuba,BR,82.49,scattered clouds,-18.0125,-49.3547,Hotel Barrocos
311,Winsum,NL,73.96,scattered clouds,53.33,6.5208,Tuinhuis
314,Peniche,PT,73.08,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
315,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
316,Saint-Francois,FR,72.84,clear sky,46.4154,3.9054,Manoir Du Bonheur
318,Mlonggo,ID,75.96,broken clouds,-6.5333,110.7,Asia Metal Art
320,Davila,PH,82.81,scattered clouds,18.4726,120.5763,Blue Ridge Beach Resort
323,Matara,LK,77.4,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
324,Grand Baie,MU,72.07,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
327,Deqing,CN,80.64,moderate rain,30.5448,119.9599,Narada Boutique Hotel Huzhou Deqing
332,Lake Cowichan,CA,74.43,clear sky,48.825,-124.0546,The Cabin at Little Beach
333,Chengam,IN,77.74,overcast clouds,12.3,78.8,Chennai Restuarant Ac Bakery
334,Chapleau,CA,75.29,broken clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
336,Yellandu,IN,78.26,overcast clouds,17.6,80.3333,Varalaxmi
338,Souillac,MU,71.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
339,Betanzos,ES,72.25,few clouds,43.2804,-8.2147,Hotel Garelos Betanzos
342,Am Timan,TD,76.15,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
346,Sokoni,TZ,75.06,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
348,Weinan,CN,70.12,clear sky,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
349,Quirinopolis,BR,85.33,scattered clouds,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
351,Ca Mau,VN,77.25,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
353,Albert Town,JM,79.3,overcast clouds,18.2943,-77.5424,Meridian guest house
355,Sao Filipe,CV,76.53,overcast clouds,14.8961,-24.4956,Hotel Xaguate
356,Tual,ID,78.64,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
357,Pailon,BO,89.28,clear sky,-17.65,-62.75,La plaza
360,Jieshi,CN,82.78,clear sky,22.8134,115.8257,Yuehai Hotel
361,Chapais,CA,73.18,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
362,Faanui,PF,77.76,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
367,Cairo,EG,84.96,clear sky,30.0626,31.2497,Grand Hotel
371,Huilong,CN,77.38,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
374,Lakatoro,VU,79.47,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
375,Bombay,IN,82.38,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
376,Vila Franca Do Campo,PT,72.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
377,Cockburn Town,TC,82.29,clear sky,21.4612,-71.1419,Osprey Beach Hotel
379,Kavaratti,IN,81.21,overcast clouds,10.5669,72.642,Green leaf
382,Sioux Lookout,CA,75.27,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
384,Little Current,CA,75.42,broken clouds,45.9793,-81.9248,Hawberry Motel
385,Moussoro,TD,86.92,scattered clouds,13.6408,16.4901,Hôtel Salama
388,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
389,Misratah,LY,81.05,clear sky,32.3754,15.0925,Almasa Hotel
395,Darnah,LY,75.81,clear sky,32.767,22.6367,فندق الفردوس
397,Jalu,LY,81.7,clear sky,29.0331,21.5482,صاحبة الفخامة
398,Kedougou,SN,84.78,scattered clouds,12.5579,-12.1743,Relais de Kédougou
399,San Rafael,AR,74.32,clear sky,-34.6177,-68.3301,Hotel San Rafael
402,Regina,CA,72.03,few clouds,50.4501,-104.6178,Wingate by Wyndham Regina
403,Lagoa,PT,72.45,clear sky,39.05,-27.9833,Casa Das Faias
406,Alenquer,BR,85.21,overcast clouds,-1.9417,-54.7383,Detinha Hotel
409,Ishigaki,JP,82.53,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
412,Sinnamary,GF,81.16,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
415,Dogondoutchi,NE,88.92,overcast clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
416,Padang,ID,76.06,scattered clouds,-0.9492,100.3543,Mercure Padang
417,Wajima,JP,73.8,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
418,Lasa,IT,72.48,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
420,Tura,IN,74.73,light rain,25.5198,90.2201,Hotel RIKMAN Continental
421,Kovur,IN,85.15,scattered clouds,14.4833,79.9833,Hotel Yesh Park
422,Awjilah,LY,81.25,clear sky,29.1081,21.2869,المنزل
427,Kirkland Lake,CA,71.89,moderate rain,48.1446,-80.0377,Comfort Inn
430,Kaseda,JP,81.25,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
433,Piacabucu,BR,74.98,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
434,Basco,PH,85.42,few clouds,20.4487,121.9702,Nathaniel's Lodge
436,Mazamari,PE,89.2,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
437,Masallatah,LY,76.69,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
439,Bani Walid,LY,78.6,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
441,Morant Bay,JM,89.71,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
443,Pacifica,US,82.15,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
445,Wanning,CN,80.62,scattered clouds,18.8003,110.3967,Paradise Hotel
447,Axim,GH,74.16,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
449,Sao Joao Da Barra,BR,77.09,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
450,Mitsamiouli,KM,75.92,clear sky,-11.3847,43.2844,Foyer ADM
452,Grand Gaube,MU,72.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
455,Riosucio,CO,71.1,overcast clouds,5.4216,-75.7032,Finca Cafe La Ermita
456,Santiago,CL,71.55,clear sky,-33.4569,-70.6483,Hotel Panamericano
464,Touros,BR,77.16,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
468,Shenjiamen,CN,78.01,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
469,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
470,Kelheim,DE,87.04,overcast clouds,48.9167,11.8667,DORMERO Hotel Kelheim
471,Pacific Grove,US,78.21,scattered clouds,36.6177,-121.9166,Lovers Point Inn
475,Manokwari,ID,78.39,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
476,Valdez,EC,78.46,scattered clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
479,Saskatoon,CA,75.16,scattered clouds,52.1168,-106.6345,Sheraton Cavalier Saskatoon Hotel
480,Marienburg,PL,72.57,clear sky,54.0359,19.0266,Hotel Centrum Malbork
481,Xuddur,SO,75.02,overcast clouds,4.1213,43.8894,Banjanay Hotel
482,Akcaabat,TR,73.27,broken clouds,41.0212,39.5715,AKOF APART
483,Monrovia,LR,78.57,light rain,6.3005,-10.7969,Sunset Inn
484,Mayumba,GA,70.47,overcast clouds,-3.432,10.6554,LIKWALE LODGE
486,Daru,PG,75.81,overcast clouds,-9.0763,143.2092,Daru Lodge
487,Vao,NC,73.89,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
488,Djenne,ML,81.37,overcast clouds,13.9061,-4.5533,Hôtel Chez Baba
489,Alpena,US,80.19,mist,45.0617,-83.4327,Days Inn by Wyndham Alpena
490,Bontang,ID,78.35,clear sky,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
494,Gushikawa,JP,83.43,overcast clouds,26.3544,127.8686,Kirari Guest House
495,Lodwar,KE,81.68,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
496,Methoni,GR,73.26,clear sky,36.8197,21.7049,Methoni Beach Hotel
498,Makakilo City,US,79.12,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
499,Ocampo,MX,83.05,few clouds,21.65,-101.5,Hotel Estancia del Vaquero
500,Dutse,NG,72.18,overcast clouds,11.7594,9.3392,Central Mosque Galamawa
504,Meulaboh,ID,75.67,overcast clouds,4.1363,96.1285,Kost Pria
505,North Bend,US,70.92,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
506,Nara,JP,77.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
507,Douglas,US,89.47,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
508,Wewak,PG,76.8,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
510,Bairiki,KI,80.85,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
511,The Valley,AI,86.83,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
512,Malkangiri,IN,76.91,overcast clouds,18.35,81.9,MR-SAGAR_KUMAR_RTR™
513,Ugoofaaru,MV,80.82,overcast clouds,5.6667,73.0,Ungoofaaru Inn
515,Sept-Iles,CA,78.06,broken clouds,50.2001,-66.3821,Comfort Inn
517,Suba,PH,83.1,light rain,10.8438,121.0102,Jarnchi Pension House
524,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
525,Moerai,PF,71.58,overcast clouds,-22.4333,-151.3333,Le Manotel
526,Camopi,GF,80.24,light rain,3.1655,-52.3158,La pousada
527,Rio Grande,BR,71.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
529,Candolim,IN,78.8,broken clouds,15.5181,73.7626,Resort Terra Paraiso
532,Kupang,ID,74.12,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
533,Dingle,PH,76.75,light rain,10.9995,122.6711,SEGAYA PROPERTY
535,Lleida,ES,88.0,clear sky,41.6167,0.6167,Hotel Ramon Berenguer IV
536,Varzea Da Palma,BR,84.2,clear sky,-17.5981,-44.7308,Casa Fernandes
537,Derzhavinsk,KZ,72.21,overcast clouds,51.1,66.3167,Ooo.khim Baza
538,Stony Plain,CA,73.81,clear sky,53.5334,-114.0021,Travelodge by Wyndham Stony Plain
540,Metro,ID,73.9,clear sky,-5.1131,105.3067,OYO 3177 Wisma Lintang
542,Palora,EC,77.11,overcast clouds,-1.7,-77.9333,Rancho grande
544,Ler,SS,72.37,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
545,Kazerun,IR,87.57,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
551,Isangel,VU,76.17,overcast clouds,-19.55,169.2667,Tanna Lodge
553,Sabang,ID,82.74,overcast clouds,5.8933,95.3214,Hotel Citra
555,Neuquen,AR,71.49,clear sky,-38.9516,-68.0591,Hotel del Comahue
556,Kochi,IN,78.78,overcast clouds,9.9399,76.2602,Trident Hotel Cochin
558,Asau,RO,70.72,few clouds,46.4333,26.4,Casa Mika Ciobanus
559,Phalodi,IN,89.89,broken clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
561,Moose Factory,CA,71.6,haze,51.2585,-80.6094,Cree Village Eco Lodge
562,Tuyen Quang,VN,76.82,overcast clouds,21.8233,105.2181,Khách Sạn Tuyên Thoa
564,Zaragoza,ES,89.02,clear sky,41.6561,-0.8773,INNSiDE Zaragoza
566,Hudson Bay,CA,71.74,scattered clouds,52.85,-102.3842,Norwood Motel LTD
568,Finspang,SE,79.32,scattered clouds,58.7058,15.7674,Finspångs Slott - Gästflygeln
569,Acari,PE,72.81,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
570,Aksu,CN,76.62,clear sky,41.1231,80.2644,Pudong Holiday Hotel
571,Half Moon Bay,US,83.05,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
574,Huichapan,MX,83.1,scattered clouds,20.3833,-99.65,Hotel Boutique Casa Bixi
575,Muroto,JP,78.51,overcast clouds,33.2833,134.15,Oota Ryokan
576,Cartagena,CO,87.42,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
577,Rudsar,IR,80.58,broken clouds,37.1376,50.288,Hotel Bahar
586,Azuaga,ES,85.62,clear sky,38.2667,-5.6833,Casa Rural La Hoya
587,Kahului,US,79.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
588,Tagusao,PH,78.8,overcast clouds,9.1924,117.8141,Caycay future beach resort
589,Missoula,US,80.85,clear sky,47.0166,-113.8009,Gold Creek Cabin
591,Muros,ES,71.1,clear sky,42.7762,-9.0603,Apartment Av. Castelao
593,Gigmoto,PH,81.48,overcast clouds,13.7796,124.39,Cj's Travellers Inn
594,Gat,IL,81.81,clear sky,31.61,34.7642,OlusHome
596,Dongying,CN,71.83,overcast clouds,37.4564,118.4856,Wanda Realm
598,Hazorasp,UZ,82.24,clear sky,41.3194,61.0742,Kemping wifi hotel
599,Honiara,SB,76.19,scattered clouds,-9.4333,159.95,Heritage Park Hotel
600,Kita,ML,74.71,light rain,13.0349,-9.4895,Hôtel Chat Rouge
603,Salisbury,GB,70.54,broken clouds,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
609,Seoul,KR,71.2,light rain,37.5683,126.9778,LOTTE HOTEL SEOUL
613,Yanai,JP,78.8,overcast clouds,33.9667,132.1167,Yanai City Hotel
614,Puerto Ayacucho,VE,82.38,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
616,Sirsa,IN,83.32,overcast clouds,29.5333,75.0167,OYO 48542 Hotel Capital
617,Bentiu,SS,72.73,overcast clouds,9.2333,29.8333,Mandela hôtel
619,Gagra,GE,70.72,broken clouds,43.3283,40.2239,Hotel KORSHIKOFF
626,Maragogi,BR,74.95,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
627,Alora,ES,77.92,clear sky,36.8236,-4.7058,Apartments Vientos de Santa María
629,Hun,LY,85.12,clear sky,29.1268,15.9477,Alrwasi Hotel
632,Patitirion,GR,75.38,clear sky,39.15,23.8667,Pension Votsi
633,Fort-Shevchenko,KZ,77.68,overcast clouds,44.5086,50.263,Oasis hotel Bautino
635,Sola,VU,80.71,broken clouds,-13.8833,167.55,Leumerus Bungalows
639,Rapar,IN,82.15,overcast clouds,23.5667,70.6333,Dharamshi Bapa’s Home
640,Teknaf,BD,80.28,overcast clouds,20.8624,92.3058,Forestry Guesthouse
642,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
644,Calama,CL,73.89,scattered clouds,-22.4667,-68.9333,Park Hotel Calama
646,Srandakan,ID,76.39,overcast clouds,-7.9386,110.2506,Puri Brata
648,Senador Jose Porfirio,BR,83.37,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
649,Santa Cruz,BO,87.85,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
650,Kismayo,SO,75.15,light rain,-0.3582,42.5454,Agan-Hotel
654,Albina,SR,82.8,broken clouds,5.5,-54.05,Hudace
659,Eldorado,BR,80.98,clear sky,-23.7869,-54.2836,Villa Verde Hotel
662,Cabinda,AO,73.54,broken clouds,-5.55,12.2,Hotel Maiombe
663,Makokou,GA,74.14,overcast clouds,0.5738,12.8642,Hôtel
665,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
668,Gopalganj,IN,81.57,overcast clouds,26.4667,84.4333,SPOT ON 62129 Hotel Shabnam SPOT
672,Eresos,GR,71.89,clear sky,39.1667,25.9333,Studio Aspa
673,Bahia Honda,CU,88.05,moderate rain,22.9036,-83.1592,Casa Gualberto - Deysi
674,Baracoa,CU,85.33,broken clouds,20.3467,-74.4958,Hostal Rio Miel
676,Puerto Leguizamo,CO,71.51,moderate rain,-0.1934,-74.7819,la casona de juancho
678,Bage,BR,74.98,clear sky,-31.3314,-54.1069,Hotel Obino - Bagé
681,Nantucket,US,89.74,clear sky,41.2835,-70.0995,Jared Coffin House
